MIG: 18:10:16 : ################# RUNNING MIG BATCH ###################
MIG: 18:10:16 : MIG::Writing IN file for 'hdmi_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2018.3/data/ip/xilinx/mig_7series_v4_2... instDirPath: c:/Users/Robert/ECE532_HDMI2/vivado_proj/Nexys-Video-HDMI.srcs/sources_1/bd/hdmi/ip/hdmi_mig_7series_0_0
MIG: 18:10:16 : synp_flow:  -- synthesis_mode: Other
MIG: 18:10:16 : outputDirectory: c:/Users/Robert/ECE532_HDMI2/vivado_proj/Nexys-Video-HDMI.srcs/sources_1/bd/hdmi/ip/hdmi_mig_7series_0_0/_tmp/
MIG: 18:10:16 : vivado_mode: xpg_bd
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 1
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : isPortInterface: 0
MIG: 18:10:16 : HDL Language: Verilog
MIG: 18:10:16 : compInfo: false
MIG: 18:10:16 : Vivado Options xc7a200t sbg484 -1
MIG: 18:10:16 : 1: xc7a200t 2: sbg484 3: -1
MIG: 18:10:19 : After isLin
MIG: 18:10:19 : result: 0
MIG: 18:10:19 : Moving hdmi_mig_7series_0_0 ...
MIG: 18:10:19 : Moving hdmi_mig_7series_0_0.veo ...
MIG: 18:10:19 : Moving hdmi_mig_7series_0_0_xmdf.tcl ...
